$ java Anagrams < bigdata.txt
Hashing:

HASHFOUND

Depth search amount: 0

apple: apple

----------Next Word-----------
Hashing:

Hashing complete, anagram pooling

Anagram pooling complete

Anagram pool of words of size: 221
[appeal, paella, appal, apple, lapel, elal, lapp, leap, pall, papa, peel, peep, ala, ale, all, alp, ape, eel, ell, pap, pep, pa]
0/22    10
New case
1/22    5
New case
2/22    4
New case
3/22    3
New case
4/22    2
5/22    2
6/22    2
7/22    2
8/22    2
9/22    2
10/22    2
11/22    2
12/22    2
13/22    2
14/22    2
15/22    2
16/22    2
17/22    2
18/22    2
19/22    2
20/22    2
21/22    2

Depth search amount: 1067

appleapple:  apple apple

----------Next Word-----------
Hashing:

Hashing complete, anagram pooling

Anagram pooling complete

Anagram pool of words of size: 5201
[coordinate, octahedron, anchorite, direction, indicator, inherited, recondite, redaction, adherent, anchored, anecdote, cantered, carotene, centroid, coherent, creation, daintier, decorate, detainer, dethrone, diatonic, enriched, erection, headnote, hieratic, inchoate, indicate, indirect, ordinate, oriented, trenched, acetone, aconite, aneroid, another, carotid, carotin, cartoon, catered, cathode, centred, certain, chained, chaired, chanted, chanter, chariot, charted, cheated, cheater, cheerio, cheroot, codeine, cohered, cordate, cordite, corinth, coronet, coterie, crooned, diction, dracone, earthed, earthen, edition, eidetic, enacted, encoder, enticed, erotica, hairnet, handier, headier, heretic, heroine, incited, inciter, inertia, inherit, itchier, neither, notched, noticed, ontario, reached, recited, retched, thereon, throned, torched, tornado, tradein, trainee, triadic, action, adhere, adroit, anchor, anther, aortic, arched, ardent, atoned, canoed, canted, canter, cantor, carted, centre, chorea, cinder, citron, coated, cohere, cohort, coined, coiner, condor, cornea, corned, cornet, corona, craned, create, credit, cretin, dearie, dearth, deceit, decent, dehorn, denier, denote, derate, detach, detain, dieter, dither, doctor, drench, earned, echoed, editor, either, encode, encore, enrich, entice, entire, erotic, etched, etcher, ethane, ethnic, hadron, hairdo, haired, harden, headon, heated, heater, hector, herein, hereto, hernia, heroic, heroin, hinder, hinted, hooted, hooter, hornet, hotair, hotrod, inched, incite, indict, indite, indoor, inroad, iodine, ironed, ironic, itched, neater, nether, nitric, nordic, notice, octane, orated, orchid, orient, ornate, rained, rancid, ration, recite, recode, redone, rented, retain, rodent, rooted, thence, thrice, tidier, tinder, tinier, tirade, trench, ached, acorn, acrid, acted, actor, adhoc, adore, adorn, aider, anode, antic, arced, arent, atone, cairn, cairo, caned, canoe, cater, chain, chair, chant, chart, cheat, cheer, chide, choir, chord, chore, cider, cited, coder, coned, cooed, crane, creed, crete, crone, croon, dante, death, deter, dinar, diner, ditch, donor, drone, eared, earth, eaten, eater, eider, enact, enter, erica, erode, ether, ethic, hadnt, haiti, hanoi, hared, hence, herod, heron, hider, hoard, honed, icier, idaho, idiot, india, inert, intro, ionic, irate, nicer, niche, niece, north, notch, noted, orate, other, radii, radio, ranch, rated, ratio, reach, recto, reich, retch, rhein, rhino, roach, rodeo, tench, tenor, thane, their, thine, third, tired, tonic, torah, torch, train, trend, triad, trice, aced, ache, acid, acne, acre, aden, adit, aeon, aide, aint, aire, ante, arch, arid, cain, cant, card, cart, cede, cent, chad, chat, chin, chit, cine, cite, coat, coda, code, coin, cone, coon, cord, core, corn, cran, dare, darn, dart, date, deer, dent, dice, diet, dine, dint, dire, dirt, doer, done, dont, door, dote, earn, echo, eden, eire, etch, hair, hand, hard, hare, hart, hate, head, heed, heir, herd, here, hero, hide, hind, hint, hoar, hoed, hone, hood, hoot, horn, into, iota, iran, iron, nato, nerd, noah, note, oath, odin, ohio, oner, onto, orca, rant, rate, rein, rent, rice, rich, rind, riot, rite, road, roan, root, rota, rote, teed, teen, thai, than, thee, then, thor, toad, torn, tree, trod, ace, act, ado, aid, air, and, ant, arc, are, art, ate, cad, can, cod, con, coo, cor, cot, dee, den, die, din, doe, doh, don, dor, dot, eon, ere, had, hat, hen, her, hic, hid, hit, hoe, hot, ice, ion, ire, nee, net, nit, nor, not, oar, oat, ooh, ore, rad, ran, red, rho, rid, roo, rot, ted, tee, the, tic, tie, toe, too, ah, an, at, do, dr, eh, hi, ho, id, in, it, ne, no, or, re, to]
0/520    14
1/520    14
2/520    14
3/520    14
4/520    14
5/520    14
6/520    14
7/520    14
8/520    14
9/520    14
10/520    14
11/520    14
12/520    14
13/520    14
14/520    14
15/520    14
16/520    14
17/520    14
18/520    14
19/520    14
20/520    14
21/520    14
22/520    14
23/520    14
24/520    14
25/520    14
26/520    14
27/520    14
28/520    14
29/520    14
30/520    14
31/520    14
32/520    14
33/520    14
34/520    14
35/520    14
36/520    14
37/520    14
38/520    14
39/520    14
40/520    14
41/520    14
42/520    14
43/520    14
44/520    14
45/520    14
46/520    14
47/520    14
48/520    14
49/520    14
50/520    14
51/520    14
52/520    14
53/520    14
54/520    14
55/520    14
56/520    14
57/520    14
58/520    14
59/520    14
60/520    14
61/520    14
62/520    14
63/520    14
64/520    14
65/520    14
66/520    14
67/520    14
68/520    14
69/520    14
70/520    14
71/520    14
72/520    14
73/520    14
74/520    14
75/520    14
76/520    14
77/520    14
78/520    14
79/520    14
80/520    14
81/520    14
82/520    14
83/520    14
84/520    14
85/520    14
86/520    14
87/520    14
88/520    14
89/520    14
90/520    14
91/520    14
92/520    14
93/520    14
94/520    14
95/520    14
96/520    14
97/520    14
98/520    14
99/520    14
100/520    14
101/520    14
102/520    14
103/520    14
104/520    14
105/520    14
106/520    14
107/520    14
108/520    14
109/520    14
110/520    14
111/520    14
112/520    14
113/520    14
114/520    14
115/520    14
116/520    14
117/520    14
118/520    14
119/520    14
120/520    14
121/520    14
122/520    14
123/520    14
124/520    14
125/520    14
126/520    14
127/520    14
128/520    14
129/520    14
130/520    14
131/520    14
132/520    14
133/520    14
134/520    14
135/520    14
136/520    14
137/520    14
138/520    14
139/520    14
140/520    14
141/520    14
142/520    14
143/520    14
144/520    14
145/520    14
146/520    14
147/520    14
148/520    14
149/520    14
150/520    14
151/520    14
152/520    14
153/520    14
154/520    14
155/520    14
156/520    14
157/520    14
158/520    14
159/520    14
160/520    14
161/520    14
162/520    14
163/520    14
164/520    14
165/520    14
166/520    14
167/520    14
168/520    14
169/520    14
170/520    14
171/520    14
172/520    14
173/520    14
174/520    14
175/520    14
176/520    14
177/520    14
178/520    14
179/520    14
180/520    14
181/520    14
182/520    14
183/520    14
184/520    14
185/520    14
186/520    14
187/520    14
188/520    14
189/520    14
190/520    14
191/520    14
192/520    14
193/520    14
194/520    14
195/520    14
196/520    14
197/520    14
198/520    14
199/520    14
200/520    14
201/520    14
202/520    14
203/520    14
204/520    14
205/520    14
206/520    14
207/520    14
208/520    14
209/520    14
210/520    14
211/520    14
212/520    14
213/520    14
214/520    14
215/520    14
216/520    14
217/520    14
218/520    14
219/520    14
220/520    14
221/520    14
222/520    14
223/520    14
224/520    14
225/520    14
226/520    14
227/520    14
228/520    14
229/520    14
230/520    14
231/520    14
232/520    14
233/520    14
234/520    14
235/520    14
236/520    14
237/520    14
238/520    14
239/520    14
240/520    14
241/520    14
242/520    14
243/520    14
244/520    14
245/520    14
246/520    14
247/520    14
248/520    14
249/520    14
250/520    14
251/520    14
252/520    14
253/520    14
254/520    14
255/520    14
256/520    14
257/520    14
258/520    14
259/520    14
260/520    14
261/520    14
262/520    14
263/520    14
264/520    14
265/520    14
266/520    14
267/520    14
268/520    14
269/520    14
270/520    14
271/520    14
272/520    14
273/520    14
274/520    14
275/520    14
276/520    14
277/520    14
278/520    14
279/520    14
280/520    14
281/520    14
282/520    14
283/520    14
284/520    14
285/520    14
286/520    14
287/520    14
288/520    14
289/520    14
290/520    14
291/520    14
292/520    14
293/520    14
294/520    14
295/520    14
296/520    14
297/520    14
298/520    14
299/520    14
300/520    14
301/520    14
302/520    14
303/520    14
304/520    14
305/520    14
306/520    14
307/520    14
308/520    14
309/520    14
310/520    14
311/520    14
312/520    14
313/520    14
314/520    14
315/520    14
316/520    14
317/520    14
318/520    14
319/520    14
320/520    14
321/520    14
322/520    14
323/520    14
324/520    14
325/520    14
326/520    14
327/520    14
328/520    14
329/520    14
330/520    14
331/520    14
332/520    14
333/520    14
334/520    14
335/520    14
336/520    14
337/520    14
338/520    14
339/520    14
340/520    14
341/520    14
342/520    14
343/520    14
344/520    14
345/520    14
346/520    14
347/520    14
348/520    14
349/520    14
350/520    14
351/520    14
352/520    14
353/520    14
354/520    14
355/520    14
356/520    14
357/520    14
358/520    14
359/520    14
360/520    14
361/520    14
362/520    14
363/520    14
364/520    14
365/520    14
366/520    14
367/520    14
368/520    14
369/520    14
370/520    14
371/520    14
372/520    14
373/520    14
374/520    14
375/520    14
376/520    14
377/520    14
378/520    14
379/520    14
380/520    14
381/520    14
382/520    14
383/520    14
384/520    14
385/520    14
386/520    14
387/520    14
388/520    14
389/520    14
390/520    14
391/520    14
392/520    14
393/520    14
394/520    14
395/520    14
396/520    14
397/520    14
398/520    14
399/520    14
400/520    14
401/520    14
402/520    14
403/520    14
404/520    14
405/520    14
406/520    14
407/520    14
408/520    14
409/520    14
410/520    14
411/520    14
412/520    14
413/520    14
414/520    14
415/520    14
416/520    14
417/520    14
418/520    14
419/520    14
420/520    14
421/520    14
422/520    14
423/520    14
424/520    14
425/520    14
426/520    14
427/520    14
428/520    14
429/520    14
430/520    14
431/520    14
432/520    14
433/520    14
434/520    14
435/520    14
436/520    14
437/520    14
438/520    14
439/520    14
440/520    14
441/520    14
442/520    14
443/520    14
444/520    14
445/520    14
446/520    14
447/520    14
448/520    14
449/520    14
450/520    14
451/520    14
452/520    14
453/520    14
454/520    14
455/520    14
456/520    14
457/520    14
458/520    14
459/520    14
460/520    14
461/520    14
462/520    14
463/520    14
464/520    14
465/520    14
466/520    14
467/520    14
468/520    14
469/520    14
470/520    14
471/520    14
472/520    14
473/520    14
474/520    14
475/520    14
476/520    14
477/520    14
478/520    14
479/520    14
480/520    14
481/520    14
482/520    14
483/520    14
484/520    14
485/520    14
486/520    14
487/520    14
488/520    14
489/520    14
490/520    14
491/520    14
492/520    14
493/520    14
494/520    14
495/520    14
496/520    14
497/520    14
498/520    14
499/520    14
500/520    14
501/520    14
502/520    14
503/520    14
504/520    14
505/520    14
506/520    14
507/520    14
508/520    14
509/520    14
510/520    14
511/520    14
512/520    14
513/520    14
514/520    14
515/520    14
516/520    14
517/520    14
518/520    14
519/520    14

Depth search amount: 2083862459

Rhinocerotidae:

----------Next Word-----------
Hashing:

HASHFOUND

Depth search amount: 0

froggy: froggy

----------Next Word-----------
Hashing:

Hashing complete, anagram pooling

Anagram pooling complete

Anagram pool of words of size: 121
[cosy, sock, souk, suck, yuck, coy, sky, soy, you, ok, so, us]
0/12    8
New case
1/12    2
2/12    2
3/12    2
4/12    2
5/12    2
6/12    2
7/12    2
8/12    2
9/12    2
10/12    2
11/12    2

Depth search amount: 277

you suck:  suck you

----------Next Word-----------
